   Computed Properties
   Molecular Weight                  448.58064 [g/mol]
   Molecular Formula                 C[18]H[36]N[6]O[5]S
   XLogP3-AA                         -4.7
   H-Bond Donor                      8
   H-Bond Acceptor                   9
   Rotatable Bond Count              18
   Tautomer Count                    8
   Exact Mass                        448.246789
   MonoIsotopic Mass                 448.246789
   Topological Polar Surface Area    190
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        537
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
