   Computed Properties
   Molecular Weight                  772.6581 [g/mol]
   Molecular Formula                 C[33]H[40]O[21]
   XLogP3-AA                         -2.5
   H-Bond Donor                      13
   H-Bond Acceptor                   21
   Rotatable Bond Count              10
   Tautomer Count                    57
   Exact Mass                        772.206208
   MonoIsotopic Mass                 772.206208
   Topological Polar Surface Area    345
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
