   Computed Properties
   Molecular Weight                  342.29648 [g/mol]
   Molecular Formula                 C[12]H[22]O[11]
   XLogP3-AA                         -5.3
   H-Bond Donor                      9
   H-Bond Acceptor                   11
   Rotatable Bond Count              3
   Exact Mass                        342.116212
   MonoIsotopic Mass                 342.116212
   Topological Polar Surface Area    201
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        379
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            9
   Feature 3D Ring Count             2
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11727586
