   Computed Properties
   Molecular Weight                  62.0049 [g/mol]
   Molecular Formula                 NO[3]^-
   XLogP3-AA                         -0.5
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        61.987818
   MonoIsotopic Mass                 61.987818
   Topological Polar Surface Area    61.7
   Heavy Atom Count                  4
   Formal Charge                     -1
   Complexity                        17.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=104806
