   Computed Properties
   Molecular Weight                  368.32374 [g/mol]
   Molecular Formula                 C[9]H[16]N[6]O[8]S
   XLogP3-AA                         -5.1
   H-Bond Donor                      8
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        368.075032
   MonoIsotopic Mass                 368.075032
   Topological Polar Surface Area    234
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        705
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3035199
