   Computed Properties
   Molecular Weight                  540.9044 [g/mol]
   Molecular Formula                 C[40]H[60]
   XLogP3-AA                         15.5
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              18
   Exact Mass                        540.469502
   MonoIsotopic Mass                 540.469502
   Topological Polar Surface Area    0
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        967
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
