   Computed Properties
   Molecular Weight                  232.36446 [g/mol]
   Molecular Formula                 C[15]H[24]N[2]
   XLogP3-AA                         1.6
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        232.193949
   MonoIsotopic Mass                 232.193949
   Topological Polar Surface Area    15.3
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        336
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442937
