   Computed Properties
   Molecular Weight                  398.3387 [g/mol]
   Molecular Formula                 C[12]H[15]AsN[6]OS[2]
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    10
   Exact Mass                        397.996473
   MonoIsotopic Mass                 397.996473
   Topological Polar Surface Area    174
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        353
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
