   Computed Properties
   Molecular Weight                  520.53734 [g/mol]
   Molecular Formula                 C[19]H[36]N[8]O[9]
   XLogP3-AA                         -8.2
   H-Bond Donor                      11
   H-Bond Acceptor                   13
   Rotatable Bond Count              14
   Tautomer Count                    12
   Exact Mass                        520.260525
   MonoIsotopic Mass                 520.260525
   Topological Polar Surface Area    303
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        803
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            10
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             2
   Effective Rotor Count             16.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14105084
