   Computed Properties
   Molecular Weight                  474.179422 [g/mol]
   Molecular Formula                 C[10]H[14]N[5]O[10]PSe
   H-Bond Donor                      5
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        474.96435
   MonoIsotopic Mass                 474.96435
   Topological Polar Surface Area    229
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        692
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
