   Computed Properties
   Molecular Weight                  313.34776 [g/mol]
   Molecular Formula                 C[18]H[19]NO[4]
   XLogP3-AA                         1.7
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        313.131408
   MonoIsotopic Mass                 313.131408
   Topological Polar Surface Area    48
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        547
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=258956
