   Computed Properties
   Molecular Weight                  258.22796 [g/mol]
   Molecular Formula                 C[10]H[14]N[2]O[6]
   XLogP3-AA                         -2.1
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        258.085186
   MonoIsotopic Mass                 258.085186
   Topological Polar Surface Area    125
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        315
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]96

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928067
