   Computed Properties
   Molecular Weight                  439.60858 [g/mol]
   Molecular Formula                 C[23]H[37]NO[5]S
   XLogP3-AA                         2.1
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              18
   Exact Mass                        439.239244
   MonoIsotopic Mass                 439.239244
   Topological Polar Surface Area    146
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        586
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
