   Computed Properties
   Molecular Weight                  674.87102 [g/mol]
   Molecular Formula                 C[35]H[58]N[6]O[7]
   XLogP3                            3.5
   H-Bond Donor                      7
   H-Bond Acceptor                   7
   Rotatable Bond Count              20
   Tautomer Count                    192
   Exact Mass                        674.436698
   MonoIsotopic Mass                 674.436698
   Topological Polar Surface Area    209
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1070
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 5
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
