   Computed Properties
   Molecular Weight                  312.54648 [g/mol]
   Molecular Formula                 C[12]H[7]BrClNO[2]
   XLogP3-AA                         3.9
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        310.934868
   MonoIsotopic Mass                 310.934868
   Topological Polar Surface Area    39.2
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        313
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=114868
