   Computed Properties
   Molecular Weight                  98.10324 [g/mol]
   Molecular Formula                 C[4]H[6]N[2]O
   XLogP3-AA                         -0.8
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        98.048013
   MonoIsotopic Mass                 98.048013
   Topological Polar Surface Area    48.9
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        57.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1745
