   Computed Properties
   Molecular Weight                  18.03846 [g/mol]
   Molecular Formula                 H[4]N^+
   XLogP3-AA                         -0.7
   H-Bond Donor                      1
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        18.034374
   MonoIsotopic Mass                 18.034374
   Topological Polar Surface Area    1
   Heavy Atom Count                  1
   Formal Charge                     1
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=223
