   Computed Properties
   Molecular Weight                  255.10002 [g/mol]
   Molecular Formula                 C[11]H[8]Cl[2]N[2]O
   XLogP3-AA                         2.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    7
   Exact Mass                        254.001368
   MonoIsotopic Mass                 254.001368
   Topological Polar Surface Area    41.5
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        342
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=93341
