   Computed Properties
   Molecular Weight                  416.67952 [g/mol]
   Molecular Formula                 C[28]H[48]O[2]
   XLogP3-AA                         7.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        416.365431
   MonoIsotopic Mass                 416.365431
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        641
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724589
