   Computed Properties
   Molecular Weight                  320.46628 [g/mol]
   Molecular Formula                 C[20]H[32]O[3]
   XLogP3-AA                         5.4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              14
   Exact Mass                        320.235145
   MonoIsotopic Mass                 320.235145
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        396
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             14.6
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]100

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5283204
