   Computed Properties
   Molecular Weight                  688.85432 [g/mol]
   Molecular Formula                 C[42]H[48]N[4]O[5]
   XLogP3-AA                         4.5
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        688.362471
   MonoIsotopic Mass                 688.362471
   Topological Polar Surface Area    84.5
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1620
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
