   Computed Properties
   Molecular Weight                  284.22548 [g/mol]
   Molecular Formula                 C[10]H[12]N[4]O[6]
   XLogP3                            -2.4
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    9
   Exact Mass                        284.075684
   MonoIsotopic Mass                 284.075684
   Topological Polar Surface Area    146
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        434
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=64959
