   Computed Properties
   Molecular Weight                  579.499562 [g/mol]
   Molecular Formula                 C[23]H[30]N[7]O[9]P
   XLogP3                            -1.7
   H-Bond Donor                      6
   H-Bond Acceptor                   13
   Rotatable Bond Count              10
   Tautomer Count                    8
   Exact Mass                        579.184262
   MonoIsotopic Mass                 579.184262
   Topological Polar Surface Area    222
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        934
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]79

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173767
