   Computed Properties
   Molecular Weight                  358.348282 [g/mol]
   Molecular Formula                 C[11]H[23]N[2]O[7]PS
   XLogP3-AA                         -2.1
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        358.096359
   MonoIsotopic Mass                 358.096359
   Topological Polar Surface Area    146
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        427
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]209

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=115254
