   Computed Properties
   Molecular Weight                  172.22814 [g/mol]
   Molecular Formula                 C[7]H[16]N[4]O
   XLogP3-AA                         -1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        172.132411
   MonoIsotopic Mass                 172.132411
   Topological Polar Surface Area    93.5
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        163
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]175

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439661
