   Computed Properties
   Molecular Weight                  219.19192 [g/mol]
   Molecular Formula                 C[8]H[13]NO[6]
   XLogP3-AA                         -2
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        219.074287
   MonoIsotopic Mass                 219.074287
   Topological Polar Surface Area    116
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        268
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440115
