   Computed Properties
   Molecular Weight                  346.46864 [g/mol]
   Molecular Formula                 C[22]H[26]N[4]
   XLogP3-AA                         3.9
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        346.215747
   MonoIsotopic Mass                 346.215747
   Topological Polar Surface Area    30.5
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        531
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           4
   Feature 3D Ring Count             6
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5392245
