   Computed Properties
   Molecular Weight                  285.25 [g/mol]
   Molecular Formula                 C[12]H[15]NO[7]
   XLogP3-AA                         -2
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        285.084852
   MonoIsotopic Mass                 285.084852
   Topological Polar Surface Area    129
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Ring Count             2
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]148

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442629
