   Computed Properties
   Molecular Weight                  552.70662 [g/mol]
   Molecular Formula                 C[27]H[48]N[6]O[6]
   XLogP3                            0.1
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              14
   Tautomer Count                    32
   Exact Mass                        552.363533
   MonoIsotopic Mass                 552.363533
   Topological Polar Surface Area    166
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        892
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
