   Computed Properties
   Molecular Weight                  283.347882 [g/mol]
   Molecular Formula                 C[9]H[18]NO[3]PS[2]
   XLogP3-AA                         2
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Exact Mass                        283.046572
   MonoIsotopic Mass                 283.046572
   Topological Polar Surface Area    97.2
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        301
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]192

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91758
