   Computed Properties
   Molecular Weight                  727.10946 [g/mol]
   Molecular Formula                 C[49]H[74]O[4]
   XLogP3-AA                         15.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              25
   Tautomer Count                    57
   Exact Mass                        726.558711
   MonoIsotopic Mass                 726.558711
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1520
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
