   Computed Properties
   Molecular Weight                  312.44428 [g/mol]
   Molecular Formula                 C[18]H[32]O[4]
   XLogP3                            5.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              16
   Exact Mass                        312.23006
   MonoIsotopic Mass                 312.23006
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
