   Computed Properties
   Molecular Weight                  652.81892 [g/mol]
   Molecular Formula                 C[40]H[48]N[2]O[6]^+2
   XLogP3-AA                         6.7
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        652.351237
   MonoIsotopic Mass                 652.351237
   Topological Polar Surface Area    55.4
   Heavy Atom Count                  48
   Formal Charge                     2
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21233
