   Computed Properties
   Molecular Weight                  284.3496 [g/mol]
   Molecular Formula                 C[18]H[20]O[3]
   XLogP3                            4.7
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    402
   Exact Mass                        284.141245
   MonoIsotopic Mass                 284.141245
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        356
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3035966
