   Computed Properties
   Molecular Weight                  206.028244 [g/mol]
   Molecular Formula                 C[2]H[8]O[7]P[2]
   XLogP3-AA                         -3.7
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Exact Mass                        205.974526
   MonoIsotopic Mass                 205.974526
   Topological Polar Surface Area    135
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        211
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3305
