   Computed Properties
   Molecular Weight                  209.941266 [g/mol]
   Molecular Formula                 AlF[6]Na[3]
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              0
   Exact Mass                        209.941266
   MonoIsotopic Mass                 209.941266
   Topological Polar Surface Area    0
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        62.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      4
