   Computed Properties
   Molecular Weight                  168.5804 [g/mol]
   Molecular Formula                 C[7]H[5]ClN[2]O
   XLogP3                            2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        168.00904
   MonoIsotopic Mass                 168.00904
   Topological Polar Surface Area    52
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        155
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6103
