   Computed Properties
   Molecular Weight                  742.9515 [g/mol]
   Molecular Formula                 C[35]H[50]N[8]O[6]S[2]
   XLogP3-AA                         5.3
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Tautomer Count                    16
   Exact Mass                        742.329473
   MonoIsotopic Mass                 742.329473
   Topological Polar Surface Area    242
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1370
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
