   Computed Properties
   Molecular Weight                  413.46358 [g/mol]
   Molecular Formula                 C[23]H[27]NO[6]
   XLogP3-AA                         2.8
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              11
   Tautomer Count                    2
   Exact Mass                        413.183838
   MonoIsotopic Mass                 413.183838
   Topological Polar Surface Area    105
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        707
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]122

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173828
