   Computed Properties
   Molecular Weight                  586.67802 [g/mol]
   Molecular Formula                 C[33]H[38]N[4]O[6]
   XLogP3-AA                         2.3
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              11
   Tautomer Count                    84
   Exact Mass                        586.279135
   MonoIsotopic Mass                 586.279135
   Topological Polar Surface Area    161
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1430
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]183

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953875
