   Computed Properties
   Molecular Weight                  667.83854 [g/mol]
   Molecular Formula                 C[33]H[41]N[5]O[6]S[2]
   XLogP3-AA                         3.2
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              14
   Tautomer Count                    8
   Exact Mass                        667.249826
   MonoIsotopic Mass                 667.249826
   Topological Polar Surface Area    201
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
