   Computed Properties
   Molecular Weight                  294.25852 [g/mol]
   Molecular Formula                 C[10]H[18]N[2]O[8]
   XLogP3-AA                         -5.7
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        294.106316
   MonoIsotopic Mass                 294.106316
   Topological Polar Surface Area    183
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        365
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]115

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440002
