   Computed Properties
   Molecular Weight                  275.21212 [g/mol]
   Molecular Formula                 C[10]H[13]NO[8]
   XLogP3-AA                         -0.8
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Exact Mass                        275.064116
   MonoIsotopic Mass                 275.064116
   Topological Polar Surface Area    143
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]60

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443072
