   Computed Properties
   Molecular Weight                  394.5033 [g/mol]
   Molecular Formula                 C[25]H[30]O[4]
   XLogP3-AA                         7.5
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              11
   Exact Mass                        394.214409
   MonoIsotopic Mass                 394.214409
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        823
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]119

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281226
