   Computed Properties
   Molecular Weight                  486.511 [g/mol]
   Molecular Formula                 C[26]H[30]O[9]
   XLogP3-AA                         1.3
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              1
   Tautomer Count                    16
   Exact Mass                        486.188983
   MonoIsotopic Mass                 486.188983
   Topological Polar Surface Area    125
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             6
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441805
