   Computed Properties
   Molecular Weight                  562.5193 [g/mol]
   Molecular Formula                 C[27]H[30]O[13]
   XLogP3-AA                         -0.4
   H-Bond Donor                      7
   H-Bond Acceptor                   13
   Rotatable Bond Count              7
   Exact Mass                        562.168641
   MonoIsotopic Mass                 562.168641
   Topological Polar Surface Area    205
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        907
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            7
   Feature 3D Ring Count             5
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]297

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954211
