   Computed Properties
   Molecular Weight                  483.14606 [g/mol]
   Molecular Formula                 C[18]H[14]BrCl[2]N[5]O[2]
   XLogP3-AA                         4.8
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    9
   Exact Mass                        480.970792
   MonoIsotopic Mass                 480.970792
   Topological Polar Surface Area    88.9
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        586
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]51

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11271640
