   Computed Properties
   Molecular Weight                  183.18296 [g/mol]
   Molecular Formula                 C[4]H[9]NO[5]S
   XLogP3                            -3.6
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        183.020143
   MonoIsotopic Mass                 183.020143
   Topological Polar Surface Area    126
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        227
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=177491
