   Computed Properties
   Molecular Weight                  348.82394 [g/mol]
   Molecular Formula                 C[18]H[21]ClN[2]O[3]
   XLogP3-AA                         4
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Exact Mass                        348.12407
   MonoIsotopic Mass                 348.12407
   Topological Polar Surface Area    56.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        421
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]328

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1788
