   Computed Properties
   Molecular Weight                  376.44342 [g/mol]
   Molecular Formula                 C[21]H[28]O[6]
   XLogP3-AA                         4.5
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              12
   Exact Mass                        376.188589
   MonoIsotopic Mass                 376.188589
   Topological Polar Surface Area    78.9
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        673
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]376

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281528
