   Computed Properties
   Molecular Weight                  600.73952 [g/mol]
   Molecular Formula                 C[34]H[48]O[9]
   XLogP3-AA                         3.1
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Tautomer Count                    7
   Exact Mass                        600.329833
   MonoIsotopic Mass                 600.329833
   Topological Polar Surface Area    132
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953981
