   Computed Properties
   Molecular Weight                  121.92958 [g/mol]
   Molecular Formula                 C[6]H[7]BO[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        122.05391
   MonoIsotopic Mass                 122.05391
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        79.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
