   Computed Properties
   Molecular Weight                  324.62722 [g/mol]
   Molecular Formula                 C[23]H[48]
   XLogP3                            12.1
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              20
   Exact Mass                        324.375602
   MonoIsotopic Mass                 324.375602
   Topological Polar Surface Area    0
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        165
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
