   Computed Properties
   Molecular Weight                  322.46708 [g/mol]
   Molecular Formula                 C[20]H[22]N[2]S
   XLogP3-AA                         4.6
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        322.15037
   MonoIsotopic Mass                 322.15037
   Topological Polar Surface Area    31.8
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        398
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4066
