   Computed Properties
   Molecular Weight                  434.503922 [g/mol]
   Molecular Formula                 C[21]H[39]O[7]P
   XLogP3-AA                         5.6
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              21
   Tautomer Count                    3
   Exact Mass                        434.24334
   MonoIsotopic Mass                 434.24334
   Topological Polar Surface Area    110
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        499
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
