   Computed Properties
   Molecular Weight                  260.21908 [g/mol]
   Molecular Formula                 C[6]H[12]O[9]S
   XLogP3-AA                         -3.5
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Exact Mass                        260.020203
   MonoIsotopic Mass                 260.020203
   Topological Polar Surface Area    162
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        321
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11097293
