   Computed Properties
   Molecular Weight                  298.297862 [g/mol]
   Molecular Formula                 C[12]H[15]N[2]O[3]PS
   XLogP3                            4.4
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Exact Mass                        298.0541
   MonoIsotopic Mass                 298.0541
   Topological Polar Surface Area    95.9
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        389
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9570290
