   Computed Properties
   Molecular Weight                  329.43328 [g/mol]
   Molecular Formula                 C[20]H[27]NO[3]
   XLogP3-AA                         0.5
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        329.199094
   MonoIsotopic Mass                 329.199094
   Topological Polar Surface Area    63.9
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        709
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441736
