   Computed Properties
   Molecular Weight                  309.40058 [g/mol]
   Molecular Formula                 C[17]H[27]NO[4]
   XLogP3                            2.7
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Exact Mass                        309.194008
   MonoIsotopic Mass                 309.194008
   Topological Polar Surface Area    67.8
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        348
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]477

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=31477
