   Computed Properties
   Molecular Weight                  452.58574 [g/mol]
   Molecular Formula                 C[27]H[36]N[2]O[4]
   XLogP3-AA                         5.2
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              10
   Tautomer Count                    7
   Exact Mass                        452.267508
   MonoIsotopic Mass                 452.267508
   Topological Polar Surface Area    78.9
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        619
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]59

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65981
