   Computed Properties
   Molecular Weight                  264.27868 [g/mol]
   Molecular Formula                 C[16]H[12]N[2]O[2]
   XLogP3-AA                         2.2
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        264.089878
   MonoIsotopic Mass                 264.089878
   Topological Polar Surface Area    62
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        351
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160179
