   Computed Properties
   Molecular Weight                  274.119302 [g/mol]
   Molecular Formula                 C[6]H[11]O[10]P
   XLogP3-AA                         -3.9
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    32
   Exact Mass                        274.008983
   MonoIsotopic Mass                 274.008983
   Topological Polar Surface Area    182
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        334
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Anion Count            3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]254

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954078
