   Computed Properties
   Molecular Weight                  163.19486 [g/mol]
   Molecular Formula                 C[5]H[9]NO[3]S
   XLogP3-AA                         -0.1
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        163.030314
   MonoIsotopic Mass                 163.030314
   Topological Polar Surface Area    67.4
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        148
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5483
