   Computed Properties
   Molecular Weight                  655.7319 [g/mol]
   Molecular Formula                 C[35]H[45]NO[11]
   XLogP3-AA                         3.1
   H-Bond Donor                      8
   H-Bond Acceptor                   11
   Rotatable Bond Count              1
   Tautomer Count                    1000
   Exact Mass                        655.299261
   MonoIsotopic Mass                 655.299261
   Topological Polar Surface Area    222
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            8
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10100825
